,lower,upper,bid,Imps,spend,clicks,CTR,eCPC,CPM
1,30,80,65,127669,4057.555,50,0.00039163775074606993,81.1511,31.781834274569395
2,30,85,76,134751,4531.353,56,0.0004155813314929017,80.91701785714285,33.627602021506334
3,30,90,63,141360,4991.369,70,0.0004951895868704018,71.30527142857143,35.30962790039615
4,30,95,34,148008,5459.13,75,0.0005067293659802173,72.7884,36.88401978271445
5,30,100,87,153438,5851.375,75,0.0004887967778516404,78.01833333333333,38.135109946688566
6,30,105,44,158574,6233.926,77,0.0004855777113524285,80.96007792207793,39.312409348316876
7,30,110,91,154765,6249.955,69,0.00044583723710141184,90.57905797101449,40.38351694504571
8,30,115,57,151141,6249.985,68,0.0004499110102487082,91.91154411764705,41.3520156674893
9,30,120,44,147965,6249.981,58,0.00039198459095056263,107.75829310344827,42.239590443686005
10,30,125,104,144656,6249.924,66,0.00045625483906647495,94.69581818181818,43.20542528481363
11,30,130,83,142565,6250.0,67,0.0004699610703889454,93.28358208955224,43.83965208852103
12,30,135,133,140246,6249.957,65,0.00046347132895055833,96.15318461538462,44.56424425652069
13,30,140,77,137851,6249.995,66,0.00047877781082473103,94.69689393939393,45.33877157220477
14,30,145,130,135713,6249.997,64,0.0004715834150007737,97.656203125,46.05304576569673
15,30,150,94,133737,6249.974,60,0.0004486417371408062,104.16623333333334,46.73331987408122
16,30,155,93,131763,6249.979,68,0.0005160781099398161,91.91145588235294,47.433490433581504
17,30,160,154,130227,6249.994,66,0.00050680734409915,94.69687878787879,47.99307363296398
18,30,165,61,128419,6249.998,63,0.0004905816117552698,99.20631746031745,48.66879511598751
19,30,170,104,126379,6249.975,61,0.000482675127988036,102.45860655737705,49.45422103355779
20,30,175,149,124601,6249.988,63,0.0005056139196314637,99.20615873015873,50.1600147671367
21,30,180,107,123224,6249.958,63,0.0005112640394728299,99.20568253968253,50.72029799389729
22,30,185,115,121903,6249.93,61,0.0005003978573127815,102.45786885245901,51.26969803860447
23,30,190,185,120116,6249.947,65,0.00054114356122415,96.15303076923077,52.032593492956806
24,30,195,121,118778,6249.953,63,0.0005304012527572446,99.20560317460318,52.618776204347604
25,30,200,174,117686,6249.958,57,0.00048433968356474005,109.64838596491228,53.107064561630104
26,30,205,51,116406,6249.995,54,0.000463893613731251,115.74064814814814,53.691347525041664
27,30,210,78,115166,6249.986,54,0.0004688883871976104,115.74048148148148,54.26936769532674
28,30,215,127,113701,6249.981,61,0.0005364948417340217,102.45870491803278,54.96856667927283
29,30,220,108,112680,6249.94,55,0.0004881079162229322,113.63527272727272,55.466276180333686
30,30,225,193,111689,6249.978,60,0.0005372059916374934,104.1663,55.95876048670863
31,30,230,165,110601,6249.964,63,0.0005696151029375865,99.20577777777778,56.509109320892215
32,30,235,227,109666,6249.952,58,0.0005288785950066566,107.75779310344828,56.99079021756971
33,30,240,125,108446,6249.953,54,0.0004979436770374195,115.73987037037038,57.63193663205651
34,30,245,109,107664,6249.976,54,0.0005015604101649576,115.7402962962963,58.0507504829841
35,30,250,89,106962,6249.994,63,0.0005889942222471532,99.20625396825396,58.4319103980853
36,30,255,174,105819,6249.97,53,0.0005008552339371946,117.92396226415094,59.06283370661223
37,30,260,247,105121,6249.996,52,0.0004946680492004452,120.19223076923078,59.45525632366511
38,30,265,169,104298,6249.972,59,0.0005656867821051219,105.93172881355932,59.92417879537479
39,30,270,160,103556,6249.971,57,0.0005504268222024798,109.64861403508772,60.35353818223956
40,30,275,205,103060,6249.967,55,0.0005336697069668155,113.63576363636363,60.643964680768484
41,30,280,275,102274,6249.855,57,0.0005573263977159395,109.64657894736841,61.108932866613216
42,30,285,208,101658,6249.988,58,0.0005705404395128765,107.75841379310346,61.480532766727656
43,30,290,156,100939,6249.96,54,0.0005349765700076284,115.74,61.91818821268291
44,30,295,46,100346,6249.983,57,0.0005680346002830207,109.64882456140352,62.28432623123991
45,30,300,229,99679,6249.925,49,0.0004915779652685119,127.54948979591838,62.70051866491438
46,30,305,62,99333,6249.985,53,0.0005335588374457633,117.92424528301886,62.919523219876574
47,35,80,44,133591,4360.294,52,0.0003892477786677246,83.85180769230769,32.63912988150399
48,35,85,67,140497,4833.332,59,0.00041993779226602704,81.92088135593221,34.4016740570973
49,35,90,62,147517,5330.107,60,0.0004067327833402252,88.83511666666666,36.13215426018696
50,35,95,75,153877,5783.975,71,0.00046140748779869634,81.46443661971831,37.58830104564035
51,35,100,93,159504,6205.33,75,0.0004702076436954559,82.73773333333334,38.903914635369645
52,35,105,99,155954,6249.958,66,0.00042320171332572423,94.69633333333333,40.07565051233056
53,35,110,84,152286,6249.977,56,0.0003677291412211234,111.60673214285714,41.04104776538881
54,35,115,94,149045,6249.92,78,0.0005233318796336677,80.12717948717949,41.9331074507699
55,35,120,116,145651,6249.981,70,0.0004806008884250709,89.28544285714285,42.91066316056876
56,35,125,95,143291,6249.986,68,0.00047455876503060205,91.9115588235294,43.617435847331656
57,35,130,128,140890,6249.998,68,0.00048264603591454324,91.91173529411765,44.3608346937327
58,35,135,103,138591,6249.972,73,0.0005267297299247426,85.61605479452055,45.09652141913977
59,35,140,121,136321,6249.958,61,0.0004474732433007387,102.45832786885245,45.84736027464587
60,35,145,100,134378,6249.965,67,0.0004985935197725818,93.28305970149253,46.51032907172305
61,35,150,106,132726,6249.985,65,0.0004897307234452933,96.15361538461538,47.089379624188176
62,35,155,115,130439,6249.99,68,0.0005213164774338963,91.91161764705882,47.915040747015844
63,35,160,38,128814,6249.985,62,0.00048131414287266915,100.80620967741935,48.51945440712966
64,35,165,145,127101,6249.959,66,0.000519272074964005,94.69634848484849,49.17316936924178
65,35,170,111,125471,6249.987,63,0.00050210805684182,99.20614285714286,49.812203616772
66,35,175,95,123763,6249.979,62,0.0005009574751743251,100.80611290322581,50.499575802137954
67,35,180,101,122337,6249.933,63,0.0005149709409254763,99.20528571428571,51.08783932906643
68,35,185,144,120807,6249.936,64,0.0005297706258743284,97.65525,51.734882912414015
69,35,190,147,119291,6249.9,59,0.0004945888625294448,105.93050847457627,52.39204969360639
70,35,195,179,118248,6249.992,57,0.0004820377511670388,109.64898245614036,52.85494892091198
71,35,200,87,116954,6249.978,53,0.0004531696222446432,117.92411320754717,53.43962583579869
72,35,205,64,115349,6249.977,54,0.0004681445006025193,115.74031481481481,54.183191878559846
73,35,210,90,114503,6249.993,57,0.0004978035509986638,109.649,54.58366156345249
74,35,215,194,113372,6249.96,54,0.00047630808312458105,115.74,55.12789754083901
75,35,220,124,112065,6249.899,57,0.000508633382411993,109.64735087719299,55.77030294918128
76,35,225,214,111026,6249.993,63,0.0005674346549456884,99.2062380952381,56.29305748203124
77,35,230,106,110051,6249.996,53,0.00048159489691143196,117.92445283018868,56.79181470409174
78,35,235,220,109070,6249.985,56,0.0005134317410837077,111.60687499999999,57.30251214816173
79,35,240,119,108027,6249.982,54,0.0004998750312421895,115.7404074074074,57.85573976876152
80,35,245,214,107074,6249.971,62,0.0005790387955993051,100.80598387096774,58.37057548984814
81,35,250,50,106184,6249.972,59,0.0005556392676862804,105.93172881355932,58.859828222707755
82,35,255,219,105400,6249.926,53,0.0005028462998102467,117.9231320754717,59.29721062618596
83,35,260,189,104969,6249.99,62,0.0005906505730263221,100.80629032258064,59.54129314369004
84,35,265,88,103843,6249.955,56,0.0005392756372600946,111.60633928571428,60.1865797405699
85,35,270,82,103134,6249.947,60,0.000581767409389726,104.16578333333334,60.60025791688483
86,35,275,217,102646,6249.962,52,0.0005065954835064201,120.19157692307694,60.888510024745244
87,35,280,214,101737,6249.923,59,0.0005799266736782095,105.93089830508474,61.43215349381248
88,35,285,152,101241,6249.987,55,0.0005432581661579794,113.63612727272728,61.73375411147658
89,35,290,283,100350,6249.923,60,0.0005979073243647235,104.16538333333332,62.281245640259094
90,35,295,218,99974,6249.988,51,0.0005101326344849661,122.54878431372549,62.51613419489067
91,35,300,192,99255,6249.96,54,0.0005440531963125284,115.74,62.96871694121203
92,35,305,288,98627,6249.863,56,0.0005677958368398106,111.60469642857143,63.36868200391373
93,40,80,71,139499,4677.806,57,0.0004086050796063054,82.06677192982455,33.53289987741848
94,40,85,84,146883,5188.681,61,0.0004152965285295099,85.06034426229508,35.32526568765616
95,40,90,66,153625,5672.298,61,0.0003970707892595606,92.98849180327869,36.92301383238405
96,40,95,43,160256,6160.796,67,0.00041808107028753995,91.95217910447762,38.443465455271564
97,40,100,63,157680,6249.974,67,0.00042491121258244545,93.28319402985075,39.63707508878742
98,40,105,84,153495,6249.949,72,0.0004690706537672237,86.80484722222222,40.717606436691746
99,40,110,76,149616,6249.991,64,0.00042776173671265103,97.656109375,41.7735469468506
100,40,115,114,146656,6249.918,62,0.0004227580187650011,100.80512903225807,42.61617663102771
101,40,120,101,143608,6249.998,67,0.0004665478246337251,93.28355223880597,43.521238371121385
102,40,125,101,141232,6249.921,69,0.0004885578339186587,90.57856521739131,44.252867622068656
103,40,130,83,138754,6249.95,65,0.00046845496346051285,96.15307692307692,45.04338613661588
104,40,135,112,136653,6249.945,60,0.0004390682970736098,104.16574999999999,45.73587846589537
105,40,140,116,134573,6249.997,65,0.0004830092217606801,96.1538,46.44317210733208
106,40,145,109,133091,6249.964,63,0.00047336033240414456,99.20577777777778,46.960079945300585
107,40,150,149,131108,6249.945,68,0.0005186563748970314,91.91095588235294,47.67020319126217
108,40,155,139,129159,6249.958,64,0.0004955132820786782,97.65559375,48.389643772404554
109,40,160,81,127565,6249.939,59,0.00046250930897973584,105.93116949152542,48.994152000940694
110,40,165,75,125795,6249.97,60,0.00047696649310385945,104.16616666666667,49.68377121507214
111,40,170,169,124281,6249.966,60,0.00048277693291814516,104.1661,50.2889902720448
112,40,175,122,122940,6249.94,62,0.0005043110460387181,100.80548387096773,50.83731901740686
113,40,180,59,121198,6249.995,61,0.0005033086354560306,102.4589344262295,51.5684664763445
114,40,185,155,119635,6249.993,64,0.0005349605048689765,97.656140625,52.242178292305766
115,40,190,121,118229,6249.96,60,0.0005074897021881264,104.166,52.86317231812838
116,40,195,123,117189,6249.995,59,0.0005034602223758203,105.9321186440678,53.33260800928415
117,40,200,68,115984,6249.988,54,0.00046558145951165677,115.74051851851853,53.88663953648779
118,40,205,144,114808,6249.923,52,0.0004529301094000418,120.19082692307691,54.43804438715072
119,40,210,156,113791,6249.879,56,0.0004921303090754101,111.60498214285714,54.92419435631992
120,40,215,142,112429,6249.972,49,0.0004358306130980441,127.55044897959183,55.59039037970631
121,40,220,93,111361,6249.992,63,0.0005657276784511633,99.20622222222222,56.12370578568799
122,40,225,135,110222,6249.989,53,0.00048084774364464447,117.92432075471697,56.703643555732974
123,40,230,193,109300,6249.954,52,0.0004757548032936871,120.19142307692307,57.18164684354986
124,40,235,75,108445,6249.956,58,0.0005348333256489465,107.75786206896552,57.63249573516529
125,40,240,153,107235,6249.986,61,0.0005688441273837833,102.4587868852459,58.283079218538724
126,40,245,138,106602,6249.942,58,0.0005440798484080974,107.75762068965517,58.62874992964485
127,40,250,208,105625,6249.928,60,0.0005680473372781065,104.16546666666666,59.17091597633136
128,40,255,222,104940,6250.0,59,0.0005622260339241471,105.9322033898305,59.5578425767105
129,40,260,101,103742,6249.931,56,0.0005398006593279481,111.60591071428571,60.24494418846754
130,40,265,163,103258,6249.993,58,0.0005616998198686784,107.75850000000001,60.52793003931899
131,40,270,85,102800,6249.96,59,0.0005739299610894942,105.93152542372881,60.79727626459144
132,40,275,59,101883,6249.998,57,0.0005594652689850122,109.64908771929824,61.34485635483839
133,40,280,277,101184,6249.876,55,0.0005435641998734978,113.63410909090909,61.76743358633776
134,40,285,280,100525,6249.944,54,0.0005371798060184034,115.73970370370371,62.173031584183036
135,40,290,167,99919,6249.987,53,0.0005304296480148921,117.92428301886792,62.55053593410663
136,40,295,143,99193,6249.905,58,0.0005847186797455465,107.75698275862068,63.00752069198431
137,40,300,191,98830,6249.895,63,0.0006374582616614389,99.20468253968255,63.23884448042092
138,40,305,71,98167,6249.986,54,0.0005500830217893998,115.74048148148148,63.66687379669339
139,45,80,50,146652,5079.077,58,0.00039549409486403186,87.57029310344828,34.63353380792625
140,45,85,68,153756,5586.481,65,0.00042274773016987954,85.94586153846153,36.33341788287937
141,45,90,58,160478,6080.192,70,0.000436196861875148,86.85988571428571,37.888009571405426
142,45,95,46,159038,6249.984,65,0.00040870735295967,96.15360000000001,39.298683333542925
143,45,100,57,154258,6249.963,67,0.000434337279103839,93.28302985074626,40.51629737193533
144,45,105,86,150469,6249.982,65,0.0004319826675262014,96.15356923076924,41.536675328472974
145,45,110,98,146970,6249.974,66,0.00044907123902837316,94.69657575757576,42.525508607198745
146,45,115,83,144187,6249.984,68,0.0004716097845159411,91.91152941176472,43.34637658041294
147,45,120,102,141490,6249.962,64,0.0004523287864866775,97.65565625,44.172464485122624
148,45,125,58,139211,6249.962,64,0.000459733785404889,97.65565625,44.895604514011104
149,45,130,130,136960,6249.918,66,0.00048189252336448596,94.69572727272727,45.63316296728972
150,45,135,123,135043,6249.982,65,0.00048132816954599643,96.15356923076924,46.2814214731604
151,45,140,121,133314,6249.981,67,0.0005025728730665947,93.28329850746269,46.8816553400243
152,45,145,89,131305,6249.992,59,0.0004493355165454476,105.93206779661017,47.59904040211721
153,45,150,94,129802,6249.954,58,0.00044683440933113513,107.75782758620689,48.14990524028906
154,45,155,141,127926,6249.964,64,0.0005002892297109266,97.6556875,48.85608867626597
155,45,160,78,126423,6250.0,69,0.0005457867634844926,90.57971014492753,49.437206837363455
156,45,165,128,124916,6249.976,57,0.00045630663806077687,109.64870175438595,50.033430465272666
157,45,170,100,123216,6249.982,63,0.0005112972341254383,99.20606349206349,50.72378587196468
158,45,175,137,121659,6249.933,55,0.0004520832819602331,113.63514545454545,51.37254950311937
159,45,180,94,120159,6249.983,62,0.0005159829892059688,100.80617741935484,52.01427275526594
160,45,185,178,118703,6249.971,60,0.0005054632149145346,104.16618333333332,52.65217391304348
161,45,190,80,117334,6249.978,57,0.00048579269435969114,109.64873684210527,53.26655530366305
162,45,195,112,116411,6249.988,56,0.0004810541959093213,111.60692857142858,53.68898128183763
163,45,200,103,115178,6249.947,58,0.0005035683897966625,107.75770689655172,54.26337495007727
164,45,205,148,113878,6249.9,55,0.00048297300619961714,113.63454545454545,54.882418026308855
165,45,210,192,112980,6249.984,54,0.00047796070100902815,115.74044444444445,55.319383961763144
166,45,215,174,111778,6249.981,56,0.0005009930397752688,111.60680357142857,55.91423178085133
167,45,220,119,110697,6249.951,52,0.00046975076108656964,120.19136538461538,56.45998536545706
168,45,225,102,109688,6249.945,56,0.0005105389832980818,111.6061607142857,56.97929582087375
169,45,230,169,108509,6250.0,50,0.00046079127077016654,125.0,57.59890884627082
170,45,235,160,107720,6249.995,58,0.0005384329743780171,107.75853448275862,58.02074823616784
171,45,240,186,106713,6249.985,52,0.00048728833412986234,120.19201923076922,58.56816882666592
172,45,245,164,105861,6249.919,58,0.0005478882685786078,107.75722413793103,59.038918959768
173,45,250,206,105043,6249.811,54,0.0005140751882562379,115.73724074074073,59.497643822053824
174,45,255,217,104122,6249.85,61,0.0005858512130001344,102.45655737704918,60.024298419162136
175,45,260,65,103518,6249.999,64,0.000618249966189455,97.656234375,60.37596360053324
176,45,265,137,102764,6249.927,65,0.0006325172239305593,96.15272307692307,60.81825347397921
177,45,270,241,102058,6249.822,55,0.0005389092476826903,113.63312727272728,61.23794313037684
178,45,275,226,101233,6249.855,53,0.0005235446939239181,117.92179245283018,61.73732873667677
179,45,280,265,100649,6249.923,49,0.0004868404057665749,127.54944897959183,62.09622549652754
180,45,285,66,99920,6249.98,58,0.0005804643714971977,107.75827586206896,62.54983987189752
181,45,290,237,99700,6249.959,53,0.0005315947843530592,117.92375471698112,62.68765295887663
182,45,295,160,99144,6249.906,54,0.0005446623093681918,115.739,63.03867102396514
183,45,300,227,98353,6249.958,51,0.0005185403597246653,122.54819607843136,63.54618567811861
184,45,305,252,97815,6249.991,50,0.0005111690436027194,124.99982,63.896038439912076
