,lower,upper,bid,Imps,spend,clicks,CTR,eCPC,CPM
185,50,80,56,154273,5518.407,62,0.00040188497015031797,89.00656451612903,35.770400523746865
186,50,85,73,161626,6055.669,70,0.000433098635120587,86.50955714285715,37.46717112345786
187,50,90,66,160543,6249.979,67,0.0004173336738443906,93.28326865671642,38.93024921672075
188,50,95,84,155329,6249.985,56,0.0003605250790258097,111.60687499999999,40.23707742919867
189,50,100,78,151229,6249.93,67,0.0004430367191477825,93.28253731343284,41.327589285123885
190,50,105,76,147404,6250.0,65,0.0004409649670293886,96.15384615384616,42.40047759897968
191,50,110,108,144392,6249.995,64,0.0004432378525126046,97.656171875,43.284911906476815
192,50,115,113,141975,6249.975,68,0.0004789575629512238,91.91139705882354,44.0216587427364
193,50,120,80,139316,6249.986,68,0.0004880989979614689,91.9115588235294,44.86193976284131
194,50,125,120,136943,6249.91,63,0.00046004542035737496,99.20492063492063,45.638769415012085
195,50,130,84,134965,6249.934,68,0.0005038343274182196,91.91079411764706,46.307813136739156
196,50,135,107,133222,6249.96,61,0.0004578823317470088,102.4583606557377,46.91387308402516
197,50,140,98,131494,6249.989,60,0.00045629458378329047,104.16648333333333,47.5306021567524
198,50,145,101,129688,6249.954,62,0.0004780704459934612,100.80570967741934,48.19223058417124
199,50,150,101,128226,6249.963,62,0.0004835212827351707,100.80585483870968,48.74177623882832
200,50,155,139,126755,6249.985,65,0.000512800284012465,96.15361538461538,49.30760127805609
201,50,160,145,124825,6249.973,59,0.0004726617264169838,105.93174576271187,50.0698818345684
202,50,165,162,123694,6249.931,65,0.0005254903228935923,96.1527846153846,50.52735783465649
203,50,170,130,121723,6249.954,56,0.0004600609580769452,111.60632142857142,51.34571116387207
204,50,175,64,120589,6250.0,62,0.0005141430810438763,100.80645161290323,51.8289396213585
205,50,180,141,119019,6249.992,57,0.00047891513119753987,109.64898245614036,52.512556818659206
206,50,185,156,117725,6249.976,59,0.0005011679762157571,105.93179661016949,53.08962412401784
207,50,190,137,116465,6249.968,56,0.00048083115098956767,111.60657142857143,53.6639161979994
208,50,195,90,115309,6249.975,56,0.0004856515970132427,111.60669642857144,54.20197035790788
209,50,200,136,114112,6249.976,60,0.0005257992148065059,104.16626666666666,54.770541222658444
210,50,205,154,113090,6249.998,61,0.0005393934034839509,102.45898360655737,55.265699885047304
211,50,210,202,111977,6249.888,51,0.0004554506729060432,122.54682352941177,55.81403323896872
212,50,215,128,110944,6249.984,51,0.0004596913758292472,122.54870588235295,56.334583213152584
213,50,220,107,109888,6249.959,59,0.0005369103086779266,105.93150847457626,56.87571891380315
214,50,225,225,108851,6249.99,57,0.0005236515971373713,109.64894736842105,57.417846413905245
215,50,230,210,107756,6249.97,61,0.0005660937674004232,102.45852459016393,58.0011321875348
216,50,235,218,107217,6249.982,55,0.0005129783523135324,113.63603636363636,58.29282669725883
217,50,240,83,105963,6250.0,57,0.0005379236148466917,109.64912280701755,58.98285250511971
218,50,245,216,105274,6249.957,58,0.000550943252844957,107.75787931034483,59.368476546915666
219,50,250,163,104357,6249.999,64,0.0006132794158513564,97.656234375,59.890558371743154
220,50,255,228,103726,6249.984,62,0.0005977286312014345,100.8061935483871,60.2547480863043
221,50,260,130,102861,6249.98,57,0.0005541458861959344,109.64877192982455,60.76141589134852
222,50,265,76,102201,6249.988,58,0.0005675091241768671,107.75841379310346,61.15388303441258
223,50,270,86,101544,6249.973,57,0.0005613330181990073,109.64864912280702,61.5494071535492
224,50,275,263,100833,6249.82,54,0.0005355389604593734,115.7374074074074,61.98189084922595
225,50,280,190,100353,6249.97,56,0.0005580301535579405,111.60660714285714,62.27985212200931
226,50,285,116,99643,6249.943,57,0.0005720421906205153,109.64812280701754,62.723352367953595
227,50,290,61,99176,6249.974,56,0.000564652738565782,111.60667857142857,63.01901669758813
228,50,295,179,98504,6249.951,55,0.0005583529602858767,113.63547272727273,63.44870259075773
229,50,300,150,97840,6249.999,53,0.0005417007358953393,117.92450943396226,63.879793540474246
230,50,305,250,97395,6249.948,53,0.0005441757790440988,117.92354716981133,64.17113814877561
231,55,80,66,160420,5902.305,61,0.0003802518389228276,96.75909836065574,36.792825084154096
232,55,85,65,162496,6249.962,67,0.0004123178416699488,93.28301492537314,38.46225137849547
233,55,90,88,156397,6249.998,64,0.00040921501051810455,97.65621875,39.96239058293957
234,55,95,77,151630,6249.986,68,0.0004484600672690101,91.9115588235294,41.21866385279958
235,55,100,90,147808,6249.976,63,0.0004262286209136177,99.20596825396825,42.284423035289024
236,55,105,100,144458,6249.959,70,0.00048456990959309975,89.28512857142857,43.26488667986543
237,55,110,107,141583,6249.973,64,0.00045203167046891225,97.655828125,44.14352711836873
238,55,115,57,139080,6249.989,68,0.0004889272361230946,91.91160294117647,44.93808599367271
239,55,120,95,136918,6249.94,71,0.0005185585532946727,88.02732394366197,45.64732175462686
240,55,125,59,135001,6249.956,69,0.0005111073251309249,90.57907246376811,46.29562743979674
241,55,130,115,133215,6249.958,62,0.00046541305408550086,100.80577419354839,46.91632323687273
242,55,135,121,131523,6249.952,68,0.0005170198368346221,91.91105882352942,47.51984063623853
243,55,140,134,129640,6249.999,64,0.0004936747917309472,97.656234375,48.210421166306695
244,55,145,119,128156,6249.948,59,0.00046037641624270423,105.93132203389831,48.76828240581791
245,55,150,91,126589,6249.981,69,0.0005450710567268878,90.57943478260869,49.37222823468074
246,55,155,140,125138,6249.979,64,0.0005114353753456185,97.655921875,49.94469305886302
247,55,160,158,123668,6249.953,59,0.0004770838050263609,105.93140677966102,50.53815861823592
248,55,165,162,122071,6249.896,61,0.0004997091856378665,102.45731147540984,51.19885968002228
249,55,170,168,120776,6249.977,60,0.0004967874412134862,104.16628333333333,51.74850135788567
250,55,175,138,119463,6249.995,57,0.0004771351799301876,109.6490350877193,52.3174120857504
251,55,180,172,118011,6249.977,61,0.0005169009668590216,102.4586393442623,52.96096974010897
252,55,185,165,116604,6249.953,61,0.0005231381427738328,102.45824590163934,53.599816472848275
253,55,190,112,115407,6249.985,59,0.0005112341539074753,105.93194915254237,54.156030396769694
254,55,195,104,114520,6249.991,67,0.0005850506461753406,93.28344776119403,54.57554139015019
255,55,200,176,113342,6249.986,59,0.0005205484286495739,105.93196610169491,55.142718497997215
256,55,205,84,112041,6249.977,57,0.0005087423353950785,109.64871929824561,55.78294552886889
257,55,210,159,111172,6249.954,55,0.0004947288885690642,113.63552727272727,56.21877810959594
258,55,215,162,109928,6249.988,62,0.0005640055308929481,100.80625806451613,56.855287097008954
259,55,220,121,109046,6249.973,58,0.0005318856262494727,107.7581551724138,57.31501384736717
260,55,225,149,108138,6249.931,62,0.0005733414710832454,100.80533870967741,57.79588118885128
261,55,230,178,107102,6249.972,60,0.0005602136281301936,104.16619999999999,58.35532483053538
262,55,235,55,106263,6249.983,57,0.000536404957511081,109.64882456140352,58.81617307999962
263,55,240,113,105543,6249.941,64,0.0006063879177207394,97.655328125,59.21701107605431
264,55,245,236,104575,6250.0,59,0.0005641883815443461,105.9322033898305,59.765718383934974
265,55,250,221,103498,6249.958,53,0.0005120871900906298,117.9237358490566,60.38723453593306
266,55,255,185,102902,6249.954,56,0.0005442071096771686,111.60632142857142,60.7369536063439
267,55,260,245,102419,6249.797,58,0.0005663011745867466,107.75512068965517,61.02185141428836
268,55,265,86,101513,6249.986,58,0.0005713553929053422,107.75837931034482,61.56833114970497
269,55,270,228,101012,6249.889,51,0.0005048905080584485,122.54684313725491,61.87273789252762
270,55,275,216,100321,6249.914,54,0.0005382721464100239,115.73914814814815,62.29915969737144
271,55,280,176,99622,6249.96,58,0.0005822007187167494,107.75793103448277,62.73674489570577
272,55,285,222,99157,6249.875,58,0.0005849309680607521,107.75646551724138,63.03009368980506
273,55,290,128,98500,6249.995,52,0.0005279187817258883,120.19221153846154,63.45172588832487
274,55,295,194,98003,6249.948,51,0.0005203922328908298,122.548,63.77302735630542
275,55,300,264,97435,6249.841,58,0.0005952686406322164,107.75587931034484,64.14369579719813
276,55,305,298,96929,6249.993,48,0.000495207832537218,130.2081875,64.48011431047468
277,60,80,70,165045,6249.989,70,0.0004241267533097034,89.28555714285714,37.868393468448
278,60,85,68,158080,6249.967,69,0.00043648785425101216,90.57923188405796,39.536734564777326
279,60,90,65,152347,6250.0,65,0.00042665756463862106,96.15384615384616,41.02476583063664
280,60,95,66,148156,6249.983,68,0.0004589756742892627,91.91151470588235,42.185149437079836
281,60,100,93,144684,6249.952,70,0.0004838129993641315,89.28502857142857,43.19725747145503
282,60,105,94,141314,6249.979,68,0.00048119789971269654,91.91145588235294,44.2275995301244
283,60,110,86,138702,6249.946,64,0.00046142088794682125,97.65540625,45.06024426468256
284,60,115,89,136775,6249.996,65,0.0004752330469749589,96.15378461538462,45.69545604094316
285,60,120,82,134686,6249.986,64,0.00047517930594122624,97.65603125,46.4041251503497
286,60,125,122,132932,6249.919,65,0.0004889718051334517,96.15259999999999,47.015910390274726
287,60,130,105,131021,6249.972,59,0.0004503094923714519,105.93172881355932,47.7020630280642
288,60,135,92,129555,6249.993,64,0.0004939986878159855,97.656140625,48.24200532592335
289,60,140,127,128029,6249.952,62,0.0004842652836466738,100.80567741935484,48.81668996867897
290,60,145,65,126339,6249.968,66,0.0005224040082634816,94.69648484848484,49.46982325331054
291,60,150,79,125118,6249.974,61,0.0004875397624642338,102.45859016393443,49.952636710944866
292,60,155,150,123684,6249.997,62,0.0005012774489828918,100.80640322580646,50.53197665017302
293,60,160,148,122127,6249.989,57,0.000466727259328404,109.64892982456139,51.17614450531005
294,60,165,154,120942,6249.945,62,0.0005126424236410841,100.80556451612902,51.67720891005606
295,60,170,170,119456,6249.956,63,0.0005273908384677204,99.20565079365079,52.32015135279936
296,60,175,160,118247,6249.915,60,0.0005074124502101533,104.16525,52.85474472925317
297,60,180,64,116671,6249.998,57,0.0004885532823066572,109.64908771929824,53.56942170719373
298,60,185,167,115396,6249.924,57,0.0004939512634753371,109.64778947368421,54.160664147804084
299,60,190,88,114455,6249.987,60,0.0005242234939495872,104.16645,54.60650037132498
300,60,195,157,113177,6249.997,57,0.0005036358977530771,109.6490701754386,55.22320789559716
301,60,200,152,112203,6249.966,53,0.00047235813659171323,117.92388679245283,55.702307424935164
302,60,205,130,111110,6249.992,62,0.0005580055800558006,100.80632258064516,56.25049050490505
303,60,210,178,110250,6249.981,56,0.0005079365079365079,111.60680357142857,56.68917006802721
304,60,215,171,109063,6249.962,55,0.0005042956823120582,113.63567272727273,57.30597911298974
305,60,220,171,108294,6249.975,56,0.000517110827931372,111.60669642857144,57.71303119286387
306,60,225,72,107233,6249.974,61,0.0005688547368813705,102.45859016393443,58.28405434894109
307,60,230,141,106393,6249.988,56,0.0005263504177906441,111.60692857142858,58.744353481902
308,60,235,87,105429,6249.94,57,0.0005406482087471189,109.64807017543859,59.28103273292927
309,60,240,73,104484,6249.986,62,0.0005933922897285709,100.80622580645161,59.817637150185675
310,60,245,107,103942,6249.96,54,0.0005195205018183218,115.74,60.12930288045256
311,60,250,224,103012,6249.996,57,0.0005533335922028502,109.64905263157895,60.67250417427096
312,60,255,190,102397,6249.907,56,0.0005468910221979159,111.60548214285714,61.0360362119984
313,60,260,124,101496,6249.978,54,0.0005320406715535588,115.74033333333334,61.57856467249941
314,60,265,257,100781,6249.846,54,0.0005358152826425616,115.73788888888888,62.01412964745339
315,60,270,176,100249,6249.993,56,0.0005586090634320542,111.60701785714286,62.34469171762312
316,60,275,96,99713,6249.973,54,0.0005415542607282902,115.74024074074075,62.67962051086619
317,60,280,214,99119,6249.972,51,0.0005145330360475792,122.54847058823529,63.05523663475217
318,60,285,67,98453,6249.96,55,0.0005586421947528262,113.63563636363637,63.481661300315885
319,60,290,277,97807,6249.924,56,0.000572556156512315,111.60578571428572,63.90057971310847
320,60,295,108,97158,6249.99,52,0.0005352106877457338,120.19211538461538,64.32810473661459
321,60,300,149,96783,6250.0,53,0.000547616833534815,117.9245283018868,64.57745678476591
322,60,305,101,96414,6249.925,58,0.0006015723857531064,107.7573275862069,64.8238326384135
323,65,80,77,159431,6249.957,61,0.00038261065915662574,102.45831147540984,39.20164208968143
324,65,85,66,153117,6249.954,61,0.00039838816068757876,102.45826229508197,40.81815866298321
325,65,90,86,148286,6249.983,65,0.00043834212265486964,96.15358461538462,42.14816638118231
326,65,95,78,144254,6249.972,66,0.00045752630776269633,94.69654545454546,43.32616079970053
327,65,100,89,141030,6249.994,68,0.000482166914840814,91.91167647058823,44.31676948167057
328,65,105,100,138527,6249.963,70,0.0005053166530712424,89.28518571428572,45.117291213987166
329,65,110,66,136158,6249.958,66,0.0004847309743092584,94.69633333333333,45.90224592018097
330,65,115,74,134108,6249.957,63,0.00046977063262445195,99.20566666666667,46.6039087899305
331,65,120,75,132165,6249.947,64,0.00048424318087239435,97.655421875,47.288972118185605
332,65,125,103,130714,6249.951,64,0.0004896185565432929,97.655484375,47.8139372982236
333,65,130,77,129179,6249.999,65,0.000503177761091199,96.15383076923077,48.382469286803584
334,65,135,66,127549,6249.99,61,0.000478247575441595,102.45885245901638,49.00069777105269
335,65,140,105,126098,6249.975,63,0.000499611413345176,99.20595238095238,49.564426081301846
336,65,145,119,124867,6250.0,61,0.0004885197850512946,102.45901639344262,50.05325666509166
337,65,150,86,123475,6250.0,58,0.00046973071471957884,107.75862068965517,50.61753391374772
338,65,155,94,122145,6249.977,61,0.0004994064431618159,102.4586393442623,51.16850464611732
339,65,160,89,120920,6249.946,62,0.0005127356930201786,100.80558064516129,51.68661925239828
340,65,165,163,119453,6249.956,51,0.0004269461629260044,122.5481568627451,52.32146534620311
341,65,170,158,118337,6249.989,55,0.0004647743309362245,113.63616363636363,52.81517192425024
342,65,175,98,116935,6249.967,59,0.0005045538119468081,105.9316440677966,53.448214820199254
343,65,180,140,115731,6249.95,55,0.00047523999619808005,113.63545454545454,54.00411298614891
344,65,185,123,114600,6249.99,58,0.000506108202443281,107.75844827586207,54.53743455497382
345,65,190,130,113510,6249.975,57,0.0005021584001409568,109.64868421052633,55.06100784071888
346,65,195,168,112568,6249.948,57,0.0005063605998152229,109.6482105263158,55.52153365077109
347,65,200,123,111273,6249.987,61,0.0005482012707485194,102.45880327868852,56.16804615674962
348,65,205,74,110261,6249.986,59,0.0005350940042263357,105.93196610169491,56.68355991692439
349,65,210,127,109167,6250.0,65,0.000595418029257926,96.15384615384616,57.251733582492875
350,65,215,139,108338,6249.934,62,0.0005722830401151951,100.8053870967742,57.68921338773099
351,65,220,181,107361,6249.907,61,0.0005681765259265469,102.45749180327869,58.21394174793454
352,65,225,186,106566,6250.0,56,0.0005254959367903459,111.60714285714286,58.64910008820824
353,65,230,141,105668,6249.924,62,0.0005867433849415149,100.80522580645162,59.14679940947117
354,65,235,198,104684,6249.899,58,0.0005540483741545986,107.75687931034483,59.70252378586986
355,65,240,213,103718,6249.976,58,0.0005592086233826337,107.75820689655171,60.259318536801715
356,65,245,228,103133,6249.937,56,0.0005429881803108608,111.60601785714286,60.60074854799143
357,65,250,169,102387,6249.961,54,0.0005274107064373407,115.74001851851853,61.04252492992274
358,65,255,236,101648,6249.932,57,0.0005607586966787344,109.6479298245614,61.48603022194239
359,65,260,240,100990,6249.933,53,0.0005248044360827805,117.9232641509434,61.88665214377661
360,65,265,182,100082,6249.957,55,0.0005495493695169961,113.63558181818182,62.44836234287884
361,65,270,183,99834,6249.943,57,0.0005709477733036841,109.64812280701754,62.60335156359557
362,65,275,245,98966,6249.97,58,0.0005860598589414546,107.75810344827586,63.15269890669523
363,65,280,219,98416,6249.977,57,0.0005791741180295887,109.64871929824561,63.505700292635346
364,65,285,79,97914,6250.0,51,0.0005208652490961456,122.54901960784314,63.83152562452765
365,65,290,69,97322,6249.981,50,0.0005137584513265243,124.99962,64.21961118760403
366,65,295,218,96805,6249.961,50,0.0005165022467847736,124.99922000000001,64.5623779763442
367,65,300,252,96405,6249.96,50,0.0005186452984803693,124.9992,64.83024739380737
368,65,305,142,95965,6249.925,58,0.0006043870160996196,107.7573275862069,65.12712968269682
